State,Year,Num_firms,Num_establishments,Num_employees,DHS_denominator,Num_establishments_born_prev_year,Rate_of_establishments_born_prev_year,Num_jobs_created_from_opening_establishments_prev_year,Rate_of_jobs_created_from_opening_establishments_prev_year,Rate_of_reallocation_prev_year
Alabama,2004,71716,92756,1633839,1613771,9487,10.298,82394,5.106,26.246
Alabama,2005,72486,94135,1677501,1655548,9912,10.625,84227,5.088,26.97
Alabama,2006,73344,96097,1710209,1693179,11236,11.84,107056,6.323,27.845
Alabama,2007,74189,97819,1716140,1712797,10726,11.087,91951,5.368,29.176
Alabama,2008,73362,97199,1707514,1710759,9037,9.286,77158,4.51,27.574
Alabama,2009,71187,94859,1607243,1659173,7586,7.905,62314,3.756,20.531
Alabama,2010,69404,93066,1569617,1586913,7396,7.892,61350,3.866,22.44
Alabama,2011,68310,91895,1588552,1578159,7457,8.079,53862,3.413,23.568
Alabama,2012,67979,91744,1583111,1585129,7737,8.444,57966,3.657,25.601
Alabama,2013,67609,91387,1594412,1587325,7407,8.107,53164,3.349,22.613
Alabama,2014,67538,91855,1601165,1595733,7390,8.077,61301,3.842,22.687
Alabama,2015,67458,92448,1632403,1615483,7711,8.382,62884,3.893,20.442
Alabama,2016,68123,93762,1673386,1652706,7713,8.296,66167,4.004,18.989
Alabama,2017,68250,93828,1695699,1682109,7482,7.989,54454,3.237,22.798
Alabama,2018,68159,93502,1727979,1712580,6695,7.159,54749,3.197,20.239
Alaska,2004,13361,16214,223329,220392,1906,11.877,9634,4.371,26.592
Alaska,2005,13551,16532,226482,222901,1940,11.875,10936,4.906,25.493
Alaska,2006,13794,16997,241831,235770,2329,13.922,12597,5.343,25.379
Alaska,2007,13833,17174,244775,243150,2022,11.866,14636,6.019,32.364
Alaska,2008,13678,17021,247067,245718,1814,10.638,9989,4.065,26.663
Alaska,2009,13561,16998,251208,249232,1788,10.513,12130,4.867,28.425
Alaska,2010,13603,17132,253628,252452,1740,10.216,8717,3.453,24.559
Alaska,2011,13612,17313,254222,253776,1763,10.257,9705,3.824,23.964
Alaska,2012,13720,17416,257324,255997,1729,9.983,10763,4.204,26.964
Alaska,2013,13795,17525,264763,260965,1733,9.94,9885,3.788,20.794
Alaska,2014,13820,17706,264370,263781,1748,9.942,12959,4.913,27.117
Alaska,2015,13921,17899,266269,265150,1765,9.936,10535,3.973,25.546
Alaska,2016,14034,18114,264338,265204,1832,10.191,11847,4.467,25.782
Alaska,2017,13979,18045,259701,261491,1734,9.613,8500,3.251,26.027
Alaska,2018,14037,18041,260427,260765,1594,8.85,6824,2.617,23.537
Arizona,2004,86028,109939,2033762,2002244,14648,13.517,128196,6.403,29.981
Arizona,2005,89336,114648,2153839,2093589,16478,14.683,161598,7.719,27.867
Arizona,2006,94664,122110,2335532,2246637,20196,17.076,184283,8.203,25.447
Arizona,2007,97182,126144,2384709,2359934,18118,14.614,152730,6.472,33.679
Arizona,2008,96276,125726,2309833,2346919,15810,12.566,130775,5.572,29.884
Arizona,2009,91332,120537,2111920,2213633,13023,10.568,116807,5.277,24.934
Arizona,2010,88457,117683,2053004,2082807,13050,10.969,113395,5.444,27.554
Arizona,2011,87577,117014,2107291,2080200,13497,11.514,106013,5.096,25.753
Arizona,2012,87774,117127,2125167,2116068,12885,11.021,101224,4.784,28.386
Arizona,2013,88518,118071,2173903,2147947,12964,11.04,101208,4.712,23.787
Arizona,2014,89448,120104,2227557,2200907,13260,11.145,113549,5.159,25.85
Arizona,2015,90727,121791,2299424,2264930,13234,10.953,111694,4.931,23.01
Arizona,2016,92513,124748,2376075,2337139,13722,11.14,119133,5.097,24.022
Arizona,2017,94019,126629,2437737,2404226,13686,10.898,114963,4.782,24.056
Arizona,2018,95482,128008,2542914,2490499,13095,10.295,116231,4.667,20.771
Arkansas,2004,47068,58957,993507,986354,6174,10.554,47047,4.77,26.416
Arkansas,2005,47527,59915,1012268,1004015,6495,10.944,48631,4.844,24.377
Arkansas,2006,47887,61105,1042434,1026867,7483,12.399,55309,5.386,22.95
Arkansas,2007,48029,61715,1026303,1033552,6588,10.757,49684,4.807,27.713
Arkansas,2008,47447,61231,1011382,1017922,5700,9.291,41422,4.069,24.912
Arkansas,2009,46617,60486,968495,990343,5383,8.846,43892,4.432,22.402
Arkansas,2010,46127,60158,963807,966526,5162,8.573,39359,4.072,23.845
Arkansas,2011,45703,59851,976330,969367,5216,8.712,39398,4.064,22.559
Arkansas,2012,45646,59746,971834,973269,5001,8.381,29737,3.055,23.885
Arkansas,2013,45507,59766,975274,973906,5164,8.661,35851,3.681,23.185
Arkansas,2014,45398,59808,986083,980549,4830,8.093,35568,3.627,21.075
Arkansas,2015,45337,60061,998946,992222,5065,8.467,38191,3.849,21.539
Arkansas,2016,45669,60907,1020449,1009435,5447,9.018,41527,4.114,20.078
Arkansas,2017,45771,61242,1025945,1018685,5220,8.56,39656,3.893,23.266
Arkansas,2018,45821,61356,1039975,1032493,4857,7.938,33312,3.226,20.143
California,2004,595371,738329,12963967,12862909,89180,12.159,719153,5.591,30.314
California,2005,607480,754599,13158123,13073817,96960,12.999,769289,5.884,29.442
California,2006,625061,779399,13714584,13460043,111144,14.505,905679,6.729,27.751
California,2007,633052,791042,13713451,13712694,100052,12.759,751419,5.48,31.768
California,2008,626773,785847,13539103,13592517,87508,11.111,655765,4.824,29.474
California,2009,610271,768227,12736676,13168352,78187,10.055,579987,4.404,23.564
California,2010,598927,756795,12338121,12535396,77204,10.134,537472,4.288,24.466
California,2011,599746,759404,12547431,12440046,82304,10.867,546393,4.392,24.482
California,2012,608205,767374,12811165,12672493,84615,11.098,542977,4.285,24.855
California,2013,614222,773543,13222274,13009569,84010,10.919,633932,4.873,23.578
California,2014,625384,788780,13602500,13400335,87774,11.245,651334,4.861,23.661
California,2015,635579,803128,14071448,13834059,88785,11.165,674620,4.877,22.217
California,2016,647486,819785,14360390,14198321,91200,11.247,644426,4.539,23.931
California,2017,655520,828908,14660379,14489378,89150,10.824,660952,4.562,24.889
California,2018,664454,836870,15041020,14858030,86406,10.383,643240,4.329,22.072
Colorado,2004,104056,126544,1911324,1900323,16430,13.104,115142,6.059,29.747
Colorado,2005,106938,130028,1933591,1923833,17782,13.87,114681,5.961,29.172
Colorado,2006,110031,134387,2017124,1975199,20087,15.206,142043,7.191,27.265
Colorado,2007,112062,137439,2057750,2038596,18863,13.897,132296,6.49,31.35
Colorado,2008,111771,137532,2085082,2070747,16717,12.172,112896,5.452,29.694
Colorado,2009,108759,134411,1995625,2042159,14604,10.731,100322,4.913,25.773
Colorado,2010,106780,132485,1954075,1975338,14805,11.106,97615,4.942,26.89
Colorado,2011,106482,132566,1980592,1967587,15225,11.5,90055,4.577,25.9
Colorado,2012,107469,133328,2030327,2004855,14991,11.29,92976,4.638,24.228
Colorado,2013,109001,135059,2094325,2062125,15424,11.508,95640,4.638,23.404
Colorado,2014,111078,138035,2176486,2134252,16069,11.778,108707,5.093,22.677
Colorado,2015,113273,140908,2253161,2210476,16628,11.934,106945,4.838,22.018
Colorado,2016,115927,144960,2312584,2282296,17454,12.22,117354,5.142,22.926
Colorado,2017,118087,147335,2367047,2340950,16884,11.563,117891,5.036,24.754
Colorado,2018,120207,149354,2423785,2395171,16298,10.995,105187,4.392,22.361
Connecticut,2004,68863,83498,1532610,1533358,7952,9.581,67308,4.39,26.51
Connecticut,2005,69261,84118,1524381,1527674,8219,9.813,73006,4.779,24.245
Connecticut,2006,69428,85047,1545508,1532952,8883,10.511,75333,4.914,23.786
Connecticut,2007,68935,85117,1522447,1534609,8190,9.635,73171,4.768,26.994
Connecticut,2008,68137,84613,1532400,1527802,7502,8.846,68803,4.503,27.36
Connecticut,2009,66252,82544,1456768,1497875,6279,7.506,48128,3.213,19.803
Connecticut,2010,65077,81335,1427259,1441970,6520,7.963,50210,3.482,21.282
Connecticut,2011,64216,80493,1432704,1429801,6466,7.997,48077,3.362,21.541
Connecticut,2012,64468,80788,1457707,1445388,7004,8.694,49312,3.412,21.526
Connecticut,2013,64242,80687,1458639,1457765,6887,8.541,47540,3.261,21.833
Connecticut,2014,64079,80947,1477874,1468447,6847,8.477,50948,3.47,20.455
Connecticut,2015,63858,81066,1498954,1489695,6793,8.391,58408,3.921,21.211
Connecticut,2016,64567,82525,1538573,1518531,7711,9.432,60877,4.009,18.84
Connecticut,2017,63684,81632,1527703,1526950,6231,7.597,58222,3.813,23.756
Connecticut,2018,63238,81025,1527131,1526640,6397,7.874,56039,3.671,22.569
Delaware,2004,18119,22384,391210,386182,2589,11.713,23798,6.162,26.106
Delaware,2005,18332,22521,390415,389944,2454,10.938,18833,4.83,27.49
Delaware,2006,18352,22692,388140,389303,2731,12.089,20402,5.241,28.359
Delaware,2007,18133,22762,385838,386896,2603,11.463,27346,7.068,33.286
Delaware,2008,17841,22471,384653,384822,2263,10.021,19294,5.014,30.068
Delaware,2009,17374,21989,367535,376922,2003,9.002,20817,5.523,23.65
Delaware,2010,17154,21645,359172,363388,1948,8.937,12373,3.405,22.215
Delaware,2011,17036,21545,358687,359187,2020,9.361,12691,3.533,24.147
Delaware,2012,16917,21544,361396,359805,2109,9.802,16369,4.549,25.738
Delaware,2013,16962,21608,371464,366213,2070,9.613,17656,4.821,23.19
Delaware,2014,17098,21744,386853,381767,2069,9.555,14781,3.872,23.364
Delaware,2015,17294,22002,395001,391120,2225,10.181,17591,4.498,23.682
Delaware,2016,17723,22659,402398,398562,2376,10.647,16514,4.143,23.107
Delaware,2017,17809,22695,398520,399983,2229,9.839,15936,3.984,26.872
Delaware,2018,18068,22998,423424,411546,2278,9.982,24925,6.056,21.179
District_of_Columbia,2004,14658,18200,419910,417889,1892,10.462,18993,4.545,25.381
District_of_Columbia,2005,14988,18603,424518,422001,2071,11.268,19602,4.645,24.02
District_of_Columbia,2006,15312,19164,433502,429631,2284,12.113,20892,4.863,25.306
District_of_Columbia,2007,15379,19401,435093,434175,2077,10.788,21461,4.943,31.553
District_of_Columbia,2008,15364,19449,442984,438674,1957,10.089,18979,4.326,23.692
District_of_Columbia,2009,15323,19608,450271,447228,2038,10.43,20115,4.498,25.544
District_of_Columbia,2010,15411,19863,460235,460178,2019,10.246,18723,4.069,23.955
District_of_Columbia,2011,15575,20039,471458,466072,1935,9.709,17054,3.659,21.174
District_of_Columbia,2012,15705,20030,479574,474637,1834,9.169,17592,3.706,23.358
District_of_Columbia,2013,15916,20443,486424,482665,2172,10.751,19282,3.995,20.931
District_of_Columbia,2014,16077,20713,492767,489150,2000,9.732,20402,4.171,21.562
District_of_Columbia,2015,16296,20930,505937,498982,2182,10.497,26881,5.387,23.625
District_of_Columbia,2016,16565,21586,518144,512071,2276,10.714,20196,3.944,20.411
District_of_Columbia,2017,16692,21774,524968,521179,1987,9.175,18212,3.494,21.155
District_of_Columbia,2018,16890,21884,538234,531213,1957,8.974,21938,4.13,18.805
Florida,2004,339257,418722,6618893,6549318,65388,15.975,435789,6.654,33.846
Florida,2005,354918,436872,6794349,6714808,68136,15.938,483858,7.206,31.794
Florida,2006,369696,455582,7159249,6973636,73224,16.427,525720,7.539,27.448
Florida,2007,372844,462078,7180570,7182748,67381,14.708,483674,6.734,34.039
Florida,2008,360839,450605,7027938,7107836,56219,12.331,401376,5.647,29.912
Florida,2009,346432,435961,6554841,6798438,52266,11.776,369716,5.438,25.25
Florida,2010,343501,432461,6454118,6505350,54146,12.485,349641,5.375,29.229
Florida,2011,346122,435903,6575986,6517064,57203,13.188,375136,5.756,28.403
Florida,2012,354863,445379,6813002,6694993,57636,13.098,402028,6.005,26.062
Florida,2013,361051,451921,7028734,6938770,55616,12.413,383235,5.523,25.25
Florida,2014,367107,460724,7282549,7154542,56889,12.478,403864,5.645,24.63
Florida,2015,375203,471431,7609161,7448851,58804,12.628,403101,5.412,22.345
Florida,2016,384631,485561,7854442,7737073,60647,12.684,405379,5.239,23.242
Florida,2017,390921,491893,7992634,7888174,58165,11.912,375335,4.758,24.339
Florida,2018,397533,497966,8219014,8088509,56922,11.511,418117,5.169,22.167
Georgia,2004,148097,189639,3423272,3386545,23796,12.712,192832,5.694,28.842
Georgia,2005,152071,194648,3477901,3451424,25202,13.13,206951,5.996,28.907
Georgia,2006,157066,201542,3607932,3544183,28545,14.431,240611,6.789,27.208
Georgia,2007,160401,206733,3627640,3618788,27427,13.46,225977,6.245,30.889
Georgia,2008,158343,205325,3614545,3620118,23806,11.571,199801,5.519,30.341
Georgia,2009,151897,198754,3397443,3513020,20511,10.148,182289,5.189,24.573
Georgia,2010,148654,194971,3310478,3350961,19718,10.032,142866,4.263,23.92
Georgia,2011,147483,194123,3321201,3314811,20554,10.58,149282,4.503,26.084
Georgia,2012,148026,194635,3362566,3340475,20966,10.803,160529,4.806,25.532
Georgia,2013,149082,195842,3435468,3397299,20409,10.472,139826,4.116,22.973
Georgia,2014,150383,198608,3512317,3472604,21036,10.68,147919,4.26,22.684
Georgia,2015,152506,201811,3666922,3595298,21511,10.759,177793,4.945,21.839
Georgia,2016,155474,206357,3790165,3734862,22059,10.82,169311,4.533,20.935
Georgia,2017,157738,209150,3869830,3824966,21639,10.427,180117,4.709,24.001
Georgia,2018,159708,210847,3972149,3925914,20684,9.861,164385,4.187,22.73
Hawaii,2004,23072,28772,471346,464552,2842,9.978,19558,4.21,21.532
Hawaii,2005,23550,29469,487909,479518,3058,10.508,26955,5.621,22.746
Hawaii,2006,24163,30513,509636,498610,3554,11.858,29491,5.915,22.028
Hawaii,2007,24312,30705,516403,512956,3056,9.997,24917,4.858,27.093
Hawaii,2008,23983,30414,515953,516167,2624,8.597,21117,4.091,25.836
Hawaii,2009,23553,29973,485216,500911,2533,8.385,19134,3.82,19.616
Hawaii,2010,23110,29597,477353,481131,2383,8.008,20855,4.335,23.398
Hawaii,2011,22794,29348,482168,479334,2385,8.102,19379,4.043,21.247
Hawaii,2012,22674,29119,489076,485461,2281,7.813,16870,3.475,20.887
Hawaii,2013,22727,29198,501425,495212,2477,8.505,19159,3.869,19.461
Hawaii,2014,22715,29409,518292,509726,2456,8.389,23116,4.535,18.148
Hawaii,2015,22745,29541,524232,521103,2462,8.36,17195,3.3,19.367
Hawaii,2016,22994,29984,529815,526985,2627,8.831,18648,3.539,19.966
Hawaii,2017,23005,30073,542244,535846,2490,8.3,27804,5.189,22.085
Hawaii,2018,23119,30208,550567,546854,2428,8.061,18384,3.362,19.422
Idaho,2004,30078,35722,483593,473711,4620,13.161,38780,8.186,27.093
Idaho,2005,31716,37573,513802,499205,5364,14.644,36526,7.317,25.04
Idaho,2006,33810,40026,541525,527467,6655,17.186,37386,7.088,26.161
Idaho,2007,35076,41615,545640,543293,5827,14.303,35008,6.444,32.757
Idaho,2008,34419,41150,534705,539497,4718,11.423,26980,5.001,27.271
Idaho,2009,32523,39289,498494,516808,3703,9.209,23206,4.49,22.117
Idaho,2010,31807,38573,488924,493524,3960,10.186,20959,4.247,25.129
Idaho,2011,30990,37791,481441,484743,3797,9.965,19332,3.988,24.693
Idaho,2012,31077,37829,493686,487375,3929,10.409,22930,4.705,23.593
Idaho,2013,31305,38083,504651,499267,3943,10.409,18857,3.777,23.502
Idaho,2014,31995,39000,529236,516055,4195,10.903,22493,4.359,19.753
Idaho,2015,32541,39788,547420,538507,4179,10.618,21535,3.999,20.108
Idaho,2016,33242,40737,564017,555274,4401,10.944,24851,4.475,21.223
Idaho,2017,33776,41346,577143,569731,4331,10.57,24060,4.223,22.456
Idaho,2018,34946,42647,596092,586371,4727,11.266,28678,4.891,22.114
Illinois,2004,222957,278213,5204404,5191886,28774,10.407,224426,4.323,26.946
Illinois,2005,225325,281546,5218323,5209387,30301,10.837,258700,4.966,26.604
Illinois,2006,228423,286781,5346741,5284307,32797,11.558,280240,5.303,25.111
Illinois,2007,229071,288703,5349123,5348336,30847,10.736,264688,4.949,28.875
Illinois,2008,226810,287403,5390617,5367626,28381,9.862,221494,4.126,26.084
Illinois,2009,221525,281353,5064364,5233128,24827,8.724,189556,3.622,20.255
Illinois,2010,218646,278521,4941024,5010856,25455,9.101,190791,3.808,21.551
Illinois,2011,218236,278609,5023110,4982440,26914,9.67,186320,3.74,21.576
Illinois,2012,219268,279012,5092787,5056047,26542,9.531,194023,3.837,23.26
Illinois,2013,219113,279097,5157562,5123167,26210,9.404,195520,3.816,22.212
Illinois,2014,219172,280205,5253063,5204699,25914,9.274,189137,3.634,20.602
Illinois,2015,220614,282390,5366146,5293331,26527,9.438,203508,3.845,21.263
Illinois,2016,222317,285459,5417935,5394021,26757,9.431,208941,3.874,22.57
Illinois,2017,222121,285334,5402963,5403446,25463,8.93,194343,3.597,24.369
Illinois,2018,221826,284633,5464410,5436957,23575,8.279,195450,3.595,21.838
Indiana,2004,104681,135995,2580782,2559309,13245,9.808,113081,4.418,24.142
Indiana,2005,104848,136542,2599040,2589405,13027,9.572,115009,4.442,24.634
Indiana,2006,105878,138964,2652845,2626892,14925,10.85,128635,4.897,23.928
Indiana,2007,105735,139794,2631911,2642990,14098,10.132,122012,4.616,27.583
Indiana,2008,104234,138211,2597910,2614231,12195,8.784,98653,3.774,24.992
Indiana,2009,101292,134968,2433562,2516459,10373,7.593,82760,3.289,20.432
Indiana,2010,99563,133254,2394006,2413274,10204,7.618,86176,3.571,22.477
Indiana,2011,98476,132597,2432317,2411933,10896,8.208,78677,3.262,20.61
Indiana,2012,98557,132678,2505427,2468035,11171,8.434,96619,3.915,21.18
Indiana,2013,97959,132131,2541696,2523264,10267,7.765,80612,3.195,20.906
Indiana,2014,97382,132145,2599176,2569528,10527,7.977,85728,3.336,19.36
Indiana,2015,97689,133617,2663884,2630450,11353,8.553,95059,3.614,19.572
Indiana,2016,98257,135824,2725176,2694197,11395,8.466,98648,3.661,19.139
Indiana,2017,98589,136283,2770107,2744185,10649,7.837,89384,3.257,21.537
Indiana,2018,98936,136371,2809313,2790965,10343,7.595,88024,3.154,21.309
Iowa,2004,57890,73373,1240586,1232673,6390,8.738,45841,3.719,22.995
Iowa,2005,58391,74087,1264746,1252551,6676,9.06,50902,4.064,21.146
Iowa,2006,58281,75039,1295145,1279730,8136,10.936,62013,4.846,21.862
Iowa,2007,58280,75301,1294875,1294555,6691,8.915,47393,3.661,24.662
Iowa,2008,57613,74686,1306428,1299626,5989,7.995,43544,3.351,22.629
Iowa,2009,56816,73970,1275475,1290660,5341,7.182,43309,3.356,21.49
Iowa,2010,56389,73718,1246928,1260907,5373,7.284,36127,2.865,19.247
Iowa,2011,55947,73512,1255926,1250645,5505,7.487,37840,3.026,19.654
Iowa,2012,56156,73739,1280841,1269061,5666,7.705,35707,2.814,19.473
Iowa,2013,55621,73476,1296157,1288162,5322,7.238,38425,2.983,18.524
Iowa,2014,55539,73556,1304768,1300192,5234,7.128,36631,2.817,17.677
Iowa,2015,55778,74118,1335032,1319672,5652,7.661,41950,3.179,16.901
Iowa,2016,56004,74980,1348466,1341225,5782,7.762,40377,3.01,18.304
Iowa,2017,55899,74901,1353035,1349331,5588,7.465,39423,2.922,21.638
Iowa,2018,56276,75324,1363022,1356808,5534,7.375,36675,2.703,18.394
Kansas,2004,54874,68632,1112209,1109338,6768,9.919,50775,4.577,25.298
Kansas,2005,55433,69415,1122362,1118041,6919,10.029,51484,4.605,25.606
Kansas,2006,55574,70056,1157012,1141049,7911,11.368,58972,5.168,23.388
Kansas,2007,55672,70548,1178251,1167964,7072,10.075,62476,5.349,25.912
Kansas,2008,55062,69975,1188853,1182577,6084,8.671,43196,3.653,24.269
Kansas,2009,54152,69119,1155249,1173053,5455,7.84,39855,3.398,21.481
Kansas,2010,53421,68465,1122419,1139232,5348,7.782,38485,3.378,20.937
Kansas,2011,52604,68072,1121418,1121653,5664,8.308,44988,4.011,23.482
Kansas,2012,52557,67981,1142112,1131264,5653,8.323,43250,3.823,21.678
Kansas,2013,52193,67651,1152346,1145816,5382,7.947,38905,3.395,22.283
Kansas,2014,52361,68097,1174880,1162809,5670,8.365,47521,4.087,20.627
Kansas,2015,52369,68426,1187818,1180156,5701,8.362,48448,4.105,22.911
Kansas,2016,52614,69284,1187656,1187170,6015,8.745,45168,3.805,21.933
Kansas,2017,52243,68931,1194734,1187855,5528,8.01,46141,3.884,22.861
